commit_sha,commit_title,commit_idx,phase,kernel,size,avg_ns,gflops,speedup_vs_baseline,timestamp
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,syrk,64,48271.906958,5.430571,1.005904,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,syr2k,64,54362.857787,9.644232,1.002779,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,symm,64,81582.170806,6.426502,1.008645,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,trmm,64,52751.434034,4.969419,0.977533,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,trsm,64,1301.311569,201.445992,1.012829,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,gemm,128,751536.144578,5.580974,1.011205,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,syrk,128,375679.012346,5.582297,1.015286,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,syr2k,128,504283.950617,8.317346,1.008492,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,symm,128,764760.736196,5.484466,1.009807,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,trmm,128,392760.383387,5.339520,1.005384,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,trsm,128,6477.796248,323.744669,0.992525,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,gemm,256,5795692.307692,5.789547,1.006194,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,syrk,256,2994260.869565,5.603124,1.009714,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,syr2k,256,4013916.666667,8.359524,1.000728,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,symm,256,7413272.727273,4.526264,0.995469,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,trmm,256,3067744.680851,5.468909,0.975189,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,trsm,256,32977.448217,508.748157,0.903992,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,gemm,512,42672857.142857,6.290543,1.006401,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,syrk,512,23085000.000000,5.814067,1.012380,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,syr2k,512,30492375.000000,8.803363,1.004038,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,symm,512,73322166.666667,3.661041,0.938413,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,trmm,512,22679600.000000,5.917994,1.006817,2026-04-23T07:11:12.085027+00:00
c34fcb8,perf(level2): hoist fast-path checks and skip zero-lane work in gemv/symv,2,phase1_c,trsm,512,27969444.444444,4.798727,0.988793,2026-04-23T07:11:12.085027+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,256,46.972798,10.899925,0.979826,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,256,45.825636,5.586393,1.017254,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,256,75.469117,6.784232,0.989851,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,256,76.089813,3.364445,0.967884,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,256,73.086383,3.502704,0.979608,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,256,110.982530,2.306669,0.989496,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,256,11.450748,0.087331,0.990851,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,512,87.484957,11.704869,1.312972,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,512,84.412193,6.065474,0.994573,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,512,184.839975,5.539927,0.988073,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,512,174.414557,2.935535,0.982529,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,512,173.738591,2.946956,0.983814,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,512,222.892499,2.297071,0.957707,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,512,11.436939,0.087436,1.332571,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,1024,165.143650,12.401325,1.101504,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,1024,161.316683,6.347763,1.049055,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,1024,414.982463,4.935148,0.994477,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,1024,412.436632,2.482806,0.989156,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,1024,406.185536,2.521015,0.984117,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,1024,430.510262,2.378573,0.980297,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,1024,11.432832,0.087467,1.013707,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,2048,323.347203,12.667498,1.133835,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,2048,313.894005,6.524495,0.990107,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,2048,873.735706,4.687916,1.011264,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,2048,868.569241,2.357901,0.980759,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,2048,868.689929,2.357573,0.980029,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,2048,855.633439,2.393548,0.981049,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,2048,11.438147,0.087427,1.014981,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,4096,630.885469,12.984924,1.280815,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,4096,619.648191,6.610202,1.317408,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,4096,1813.036623,4.518386,1.024172,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,4096,1817.170868,2.254053,0.970198,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,4096,1797.496893,2.278724,0.979259,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,4096,1708.460444,2.397480,0.980038,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,4096,11.433658,0.087461,0.989467,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,8192,1724.678716,9.499740,1.006924,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,8192,1529.560913,5.355785,1.020924,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,8192,3683.268482,4.448223,1.366243,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,8192,3648.724053,2.245168,0.980996,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,8192,3646.665149,2.246436,0.981520,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,8192,3467.170300,2.362734,0.976776,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,8192,11.427129,0.087511,1.241738,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,16384,3522.870628,9.301505,1.043959,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,16384,2860.439651,5.727791,0.880861,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,16384,7364.766329,4.449293,0.994279,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,16384,7460.511476,2.196096,0.968105,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,16384,7341.688775,2.231639,0.980590,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,16384,7411.119667,2.210732,0.980076,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,16384,11.429853,0.087490,1.011730,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,32768,7112.772495,9.213847,1.319040,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,32768,5853.371074,5.598142,1.083473,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,32768,14829.376945,4.419336,0.985637,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,32768,14740.539562,2.222985,0.982500,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,32768,14745.272048,2.222272,0.982255,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,32768,14726.883300,2.225046,0.984137,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,32768,11.451328,0.087326,1.028742,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,65536,15869.534762,8.259347,0.888881,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,65536,11259.021765,5.820754,1.015624,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,65536,29603.666790,4.427560,0.988935,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,65536,29918.872758,2.190457,0.975394,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,65536,29569.839158,2.216312,0.979491,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,65536,32667.117727,2.006176,0.885816,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,65536,11.445725,0.087369,0.989031,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,131072,28874.717967,9.078669,1.031682,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,131072,21988.298748,5.960989,1.000573,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,131072,59739.258532,4.388136,0.973039,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,131072,59097.934386,2.217878,0.982674,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,131072,59251.162791,2.212142,0.980276,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,131072,59450.777202,2.204715,0.980577,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,131072,11.430113,0.087488,0.993242,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,axpy,262144,57285.272424,9.152230,1.034699,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,scal,262144,44139.996359,5.938922,0.993913,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,dot,262144,118573.320255,4.421635,0.978411,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,nrm2,262144,119867.943054,2.186940,0.970300,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,sum,262144,118384.502207,2.214344,0.981468,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotm,262144,127023.572551,2.063743,1.037802,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,rotmg,262144,11.453107,0.087313,0.996159,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv,32,355.841426,5.755373,0.964887,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv_trans,32,499.958150,4.096343,0.934249,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmv,32,212.752634,4.813101,1.008293,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsv,32,10.753098,95.228372,1.007127,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symv,32,297.299236,6.888682,0.980188,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr,32,192.433451,5.321320,0.975779,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2,32,201.665051,10.155453,1.012909,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr,32,194.519826,5.264245,0.999266,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr2,32,197.190820,10.385879,0.980625,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spmv,32,298.608486,6.858479,2.717206,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpmv,32,303.995948,3.368466,2.508654,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpsv,32,680.798097,1.504117,1.200366,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbmv,32,37.547072,27.272433,0.983638,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbsv,32,13.100588,78.164433,0.982339,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv,64,1319.303393,6.209337,0.996957,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv_trans,64,2706.393816,3.026906,0.854303,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmv,64,776.138679,5.277407,1.042647,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsv,64,20.677902,198.085864,1.048088,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symv,64,1415.871820,5.785834,0.980932,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr,64,858.212476,4.772711,0.922369,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2,64,832.657624,9.838377,0.995003,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr,64,881.165601,4.648388,0.916471,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr2,64,841.856784,9.730871,1.099256,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spmv,64,1330.483171,6.157162,2.545029,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpmv,64,1178.312438,3.476158,2.647896,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpsv,64,2680.448149,1.528103,1.045931,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbmv,64,79.422960,51.571989,0.933835,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbsv,64,30.764402,133.140895,0.855160,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv,128,5928.337962,5.527350,0.977611,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv_trans,128,11904.201099,2.752642,0.999202,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmv,128,3070.542586,5.335865,1.011128,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsv,128,52.180925,313.984466,1.071081,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symv,128,6354.946012,5.156299,0.988521,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr,128,3324.533842,4.928210,0.975963,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2,128,3340.032848,9.810682,0.985174,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr,128,3256.297004,5.031482,0.980521,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr2,128,3323.753867,9.858732,1.068430,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spmv,128,6034.938482,5.429716,2.487819,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpmv,128,5594.790629,2.928438,2.611906,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tpsv,128,10355.034947,1.582225,1.014031,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbmv,128,154.112168,106.312176,1.006183,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,tbsv,128,58.444671,280.333513,0.984651,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv,256,21955.596163,5.969868,0.998607,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,gemv_trans,256,60723.329130,2.158511,0.986092,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trmv,256,11601.813884,5.648772,1.036476,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,trsv,256,100.806086,650.119480,0.983268,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,symv,256,30803.136555,4.255151,0.981319,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr,256,13097.308713,5.003776,0.969039,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,syr2,256,15373.922213,8.525606,0.997862,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr,256,13406.154360,4.888501,1.002004,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spr2,256,15832.415625,8.278711,0.979591,2026-04-23T07:18:57.974747+00:00
12a40a4,perf(level2): add direct packed-index fast paths for contiguous spmv/tpmv/tpsv,3,phase1_d,spmv,256,28226.938776,4.643507,2.474090,2026-04-23T07:18:57.974747+00:00
